Codigo,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108
1,0,0,0,0,0,2,2,4,2,0,0,1,2,0,0,0,0,1,0,0,0,2,0,4,4,2,10,6,16,18,4,12,12,6,6,4,8,9,10,2,6,4,6,4,4,8,0,8,4,8,10,0,0,13,20,2,11,16,30,14,6,10,4,14,8,12,14,8,8,8,9,14,12,6,11,4,8,4,4,13,12,4,26,10,8,2,10,18,6,10,0,5,9,8,6,2,4,4,6,9,10,8,8,10,0,6,10,6,2
2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,4,2,8,6,18,14,4,10,10,2,2,4,8,8,10,2,6,4,6,3,2,4,0,6,0,8,8,2,0,14,16,2,10,9,31,13,6,8,4,12,8,10,12,8,10,6,8,11,0,6,12,0,6,4,4,6,12,2,20,8,6,2,6,15,4,8,0,6,2,7,6,2,2,4,6,5,8,2,6,10,0,4,6,4,8
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,0,8,4,10,6,2,6,4,0,4,2,2,0,1,0,0,0,4,4,4,2,0,4,4,0,4,0,0,10,12,0,6,18,9,14,4,8,0,8,4,12,9,6,4,4,8,12,2,3,8,0,6,4,2,2,10,4,18,8,4,0,4,16,0,6,0,4,2,0,6,0,2,0,6,5,0,0,4,4,0,0,10,6,2
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,6,9,12,13,4,4,8,0,2,2,0,2,2,0,2,2,2,0,0,4,0,4,2,4,6,0,0,6,9,2,13,9,8,8,4,6,4,14,2,6,8,6,10,9,6,8,6,6,8,3,6,6,4,6,10,4,17,8,8,2,0,4,4,6,0,2,0,0,0,0,0,0,4,2,0,0,0,4,0,0,4,6,0
5,0,0,0,0,0,0,5,0,2,2,12,0,0,5,3,0,0,5,6,0,0,0,8,0,21,5,15,0,13,10,5,0,5,6,0,21,0,12,4,0,0,7,22,20,4,4,0,21,0,0,4,0,0,0,10,15,0,10,36,10,27,0,4,10,0,0,14,10,0,4,0,3,35,2,15,0,23,0,30,8,0,0,0,0,2,10,0,1,0,12,30,0,16,10,30,0,0,20,10,13,25,30,6,0,0,0,17,10,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,5,5,1,0,3,1,2,0,2,0,2,0,0,0,2,2,1,1,0,2,0,0,3,0,0,0,0,0,2,6,3,2,0,1,2,4,0,3,0,0,5,1,3,3,3,4,3,0,1,2,2,4,6,4,5,3,2,0,3,4,1,2,0,3,1,3,1,1,2,1,1,1,4,1,1,0,0,3,2,0,0
8,0,0,0,1,3,6,0,0,0,4,0,0,0,4,4,0,0,15,8,4,0,0,8,6,16,5,5,4,6,0,5,0,17,0,6,5,0,11,10,5,0,13,12,7,4,6,0,22,0,8,15,0,0,0,0,15,6,12,38,0,22,8,5,10,3,0,3,0,0,0,0,0,40,0,4,0,8,0,4,0,0,4,0,10,0,0,0,0,0,4,6,10,0,0,0,0,0,20,0,10,10,20,10,0,0,30,7,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,2,2,0,0,4,1,2,4,9,2,2,2,1,0,5,4,5,7,1,10,8,2,0,2,8,4,3,3,8,7,4,5,0,11,11,5,4,0,11,6,8,0,2,3,0,7,7,1,1,2,13,0,6,7,3,0,0,3,5,1
7,0,4,0,0,4,6,2,3,0,9,0,5,10,13,9,10,0,5,16,4,6,0,7,0,6,0,2,4,4,4,14,12,5,0,15,5,3,0,25,3,4,2,4,0,10,6,0,30,6,0,0,0,5,0,17,6,0,0,0,0,12,0,10,0,5,6,0,0,0,10,4,0,20,4,0,2,0,10,12,0,6,0,4,0,0,6,0,0,0,10,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,2,1,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,3,3,3,5,0,1,2,1,0,1,2,4,3,2,1,1,2,2,0,1,3,0,2,1,1,0,4,0,2,3,1,1,0,2,2,1,0,0,0,0,0,0,1,1,1,0,0,0,3,1,1,0,3,1,1
11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,4,4,0,0,0,0,0,18,0,0,0,4,2,0,0,4,0,0,0,1,0,0,0,0,0,4,25,8,0,0,2,3,12,0,0,6,4,14,16,8,4,8,22,16,0,8,0,4,0,18,0,22,18,4,4,0,5,8,8,2,4,8,0,0,6,10,10,6,0,8,2,0,14,0,0,1,4,2
12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,1,1,0,1,3,3,1,3,0,3,1,1,1,4,1,0,3,2,3,2,1,3,2,3,4,1,1,2,3,0,4,2,0,0,0,2,1,2,0,4,0,1,6,0,0,6,1,1
13,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2,1,1,1,2,0,0,3,1,0,0,0,2,0,0,0,3,0,0,1,3,1,0,0,1,2,3,0,1,0,3,0,0,0,1,2,3,0,0,1,2,1,2,2,0,0,0,1,1,0,0,1,0,0,0,1,0,2,0,2,2,2,0,0,0,2,0,1,0,0,2,0,2,1,1,0,0,0,1,0,2,0,0,0,0,1
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,10,6,0,2,2,0,0,0,2,2,2,0,0,0,2,1,0,0,0,0,0,2,0,0,0,2,6,0,4,2,6,11,4,6,0,8,2,4,6,1,0,2,4,6,0,2,6,0,4,2,2,0,6,0,8,6,0,0,0,2,0,2,0,2,0,0,4,0,0,0,2,2,0,0,0,4,0,0,4,6,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,3,5,4,0,1,1,1,0,1,2,4,1,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,2,2,1,0,0,0,0,0,1,1,1,2,0,0,0,1,4,0,0,2,1,3
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,2,3,2,4,0,1,2,1,0,1,2,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,3,2,1,0,0,0,0,0,0,1,1,1,0,0,0,1,2,0,0,3,1,4
17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,2,2,1,1,1,1,5,0,0,3,1,3,0,1,2,1,1,2,1,1,1,3,1,1,2,0,0,0,0,1,1,0,4,0,0,6,0,0,2,1,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,3,1,0,0,0,3,0,1,0,0,0,0,0,2,0,6,0,0,0,5,1,10,1,1,0,3,0,3,3,0,2,0,1,0,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,2,6,3,2,2,1,0,3,0,0,0,0,1,2,3,0,0,4,4,4
19,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,1,3,1,0,2,0,6,0,2,2,5,0,2,11,1,4,2,0,5,1,5,0,0,4,0,0,4,2,2,0,7,4,3,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,4,0,6,0,0,0,3,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,0,20,30,24,0,20,20,20,20,20,20,41,20,20,40,29,40,40,20,20,20,20,0,20,20,0,20,40,20,40,0,20,20,0,30,30,0,0,30,0,0,20,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,3,1,0,2,4,1,2,0,1,0,3,0,2,0,0,5,0,0,0,1,2,1,0,0,1,0,4,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,2,1,0,3,0,1
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,15,0,16,0,0,6,0,0,0,18,15,0,9,27,9,0,0,23,0,9,0,0,9,6,0,0,1,0,9,0,9,0,0,0,0,0,12,0,0,9,17,7,0,9,9,9,0,0,0,0,0,9,9,9,9,0,0,0,9,18,0,0,27,9,9
23,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,8,4,3,0,0,4,4,0,0,4,0,0,4,0,4,0,0,0,0,8,0,0,2,0,0,0,4,12,0,4,4,0,12,2,8,5,4,0,0,0,0,0,0,4,0,0,0,0,0,8,4,8,10,4,0,4,0,0,0,0,0,5,0,0,0,4,4,0,0,0,4,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,4,0,14,0,5,4,2,0,3,0,0,0,0,0,10,0,0,4,4,5,0,0,11,0,0,20,0,3,3,3,0,0,0,10,0,0,0,5,0,6,0,0,6,0,0,5,5,0,0,6,1,0,0,4,0,3,0,10,6,0,0,10,0,0,0,10,3,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,6,2,1,1,1,0,1,1,6,2,13,2,0,7,6,0,5,3,2,0,0,8,0,6,2,2,5,2,15,2,2,0,0,5,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,5,4,6,4,5,3,0,0,0,0,2,0,0,0,1,0,5,3,3,0,0,2,0,6,0,8,0,1,0,2,4,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,8,0,0,3,0,0,0,2,0,0,0,0,3,2,2,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,2,2,2,0,0,1,3,1,1,0,0,0,2,1,0,0,2,0,2,2,0,4,0,3,2,0,0,3,0,0,0,2,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,2,2,6,0,0,0,0,0,0,4,5,0,6,2,6,2,0,9,0,4,0,0,0,7,10,0,6,0,6,13,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,2,8,0,0,8,4,5
29,0,0,0,5,0,0,0,2,0,0,0,0,0,0,4,4,0,5,0,0,0,0,0,0,4,0,0,0,5,0,6,0,0,0,0,3,0,6,0,0,0,6,0,6,0,0,6,0,0,4,0,2,0,2,0,15,1,1,2,4,2,0,6,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,0,0,0,11,10,10,10,0,0,0,0,0,0,0,0
30,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,10,4,13,7,0,10,5,5,0,0,0,0,0,0,0,0,10,5,4,3,5,0,0,3,0,0,0,4,0,0,0,0,0,10,0,4,0,10,0,0,4,0,0,8,0,0,6,12,0,0,14,0,24,11,0,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,0,1,4,1,3,0,1,0,2,0,0,1,2,0,0,1,0,2,1,0,2,0,0,1,0,0,2,0,3,2,1,0,2,4,0,3,0,0,3,1,1,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,0,0,0,0,0,5,2,3,5,2,0,2,0,0,0,2,0,4,0,7,3,0,3,4,0,10,0,0,1,0,4,0,4,10,0,1,0,10,0,4,0,0,0,0,2,8,0,1,0,0,0,2,0,4,4,5,0,0,0,0,0,0,0,0,0,0,3,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,1,1,1,1,2,0,1,3,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,1,7,1,4,1,3,7,0,0,1,3,1,3,3,1,2,1,2,3,2,1,1,1,0,3,1,5,1
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,1,0,2,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,8,0,0,1,0,0,3,0,2,2,2,1,0,2,2,0,0,0,1,8,0,0,0,1,0,0,1,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,2,1,4
36,0,0,0,0,0,0,6,6,0,0,4,0,0,7,0,0,0,0,0,0,4,0,0,0,16,0,0,0,8,0,0,0,0,10,0,15,4,10,11,10,10,0,0,0,10,0,0,10,0,0,0,0,0,15,0,12,0,0,0,0,0,20,0,0,0,0,10,0,0,0,12,0,4,0,12,4,0,0,6,0,0,0,0,0,8,0,0,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,0,4,1,3,4,0,4,2,4,0,1,4,0,3,0,0,3,2,3,0,0,2,0,0,0,5,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,6,6,0,0,0,0,10,0,0,10,0,0,10,0,4,0,0,0,10,10,10,0,0,10,10,0,0,0,10,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,6,10,2,10,5,0,10,0,0,0,0,0,10,0,4,16,0,0,0,0,0,18,12,6
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,2,1,2,4,0,1,2,3,4,1,0,2,5,5,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,2,0,0,0,3,3,0,0,0,0,4,2,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,3,7,0,0,0,0,0,0,0,0,0,0,2,0,5,0,4,0,7,0,0,4,0,4,0,2,2,0,0,2,0,0,5,2,3,0,0,0,4,0,0,0,1,10,0,0,2,2,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,1,3,0,2,1,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,7,0,0,0,4,2,0,0,0,0,0,0,1,1,0,2,4,0,0,0,0,0,0,0,0,8,0,0,10,0,10,20,4,0,0,0,10,0,7,2,8,10,0,0,0,0,0,0,0,0,0,0,11,0,0,0,10,0,0,10,0,0,0,0,0,6,0,1,20,0,0,0,0,0,0,11,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,0,0,0,1,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,2,0,2,5,0,6,1,2,0,1,1,3,7,2,4,2,0,2,0,5,0,0,6,0,0,0,0,0,0,0,0,12,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
46,0,0,0,0,0,0,2,0,0,2,2,0,0,0,2,0,0,6,0,0,0,0,0,0,2,14,0,0,0,4,0,0,0,0,0,10,4,3,0,0,1,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,2,1,0,8,0,0,0,0,1,0,2,0,4,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,3,0,13,2,0,0,2,15,0,0,0,0,0,10,0,0,0,0,2,0,8,0,0,0,0,0,0,0,10,10,0,0,0,0,0,8,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,8,4,4,0,0,0,0,10,0
