Data;Value
05/01/2017;1
11/01/2017;1
19/01/2017;4
07/02/2017;1
13/02/2017;1
17/02/2017;1
20/02/2017;2
23/02/2017;5
24/02/2017;2
01/03/2017;2
06/03/2017;7
21/03/2017;11
24/03/2017;1
27/03/2017;2
07/04/2017;2
12/04/2017;3
20/04/2017;1
26/04/2017;5
04/05/2017;1
16/05/2017;5
23/05/2017;1
01/06/2017;5
07/06/2017;2
16/06/2017;2
19/06/2017;1
27/06/2017;1
05/07/2017;7
11/07/2017;4
17/07/2017;1
18/07/2017;5
19/07/2017;2
25/07/2017;2
26/07/2017;9
27/07/2017;4
28/07/2017;6
03/08/2017;2
07/08/2017;1
08/08/2017;6
09/08/2017;4
11/08/2017;3
14/08/2017;1
15/08/2017;1
16/08/2017;7
18/08/2017;11
21/08/2017;3
23/08/2017;1
28/08/2017;8
30/08/2017;10
31/08/2017;1
01/09/2017;1
04/09/2017;8
05/09/2017;5
06/09/2017;3
12/09/2017;3
14/09/2017;2
21/09/2017;2
25/09/2017;2
26/09/2017;8
27/09/2017;5
29/09/2017;17
02/10/2017;8
05/10/2017;2
06/10/2017;1
09/10/2017;2
13/10/2017;3
19/10/2017;2
20/10/2017;3
24/10/2017;1
25/10/2017;1
26/10/2017;4
27/10/2017;2
09/11/2017;3
14/11/2017;16
17/11/2017;7
24/11/2017;3
27/11/2017;10
28/11/2017;1
01/12/2017;3
05/12/2017;6
07/12/2017;2
08/12/2017;6
11/12/2017;1
12/12/2017;1
13/12/2017;1
14/12/2017;12
18/12/2017;3
19/12/2017;4
20/12/2017;15
27/12/2017;15
28/12/2017;5
29/12/2017;5
04/01/2018;10
08/01/2018;2
09/01/2018;16
10/01/2018;4
11/01/2018;5
12/01/2018;1
15/01/2018;9
16/01/2018;10
17/01/2018;3
18/01/2018;7
19/01/2018;13
23/01/2018;5
26/01/2018;9
29/01/2018;4
30/01/2018;6
31/01/2018;1
02/02/2018;6
05/02/2018;15
06/02/2018;9
07/02/2018;31
08/02/2018;10
09/02/2018;5
14/02/2018;9
15/02/2018;12
16/02/2018;9
19/02/2018;5
20/02/2018;5
21/02/2018;4
22/02/2018;23
23/02/2018;24
27/02/2018;9
28/02/2018;7
01/03/2018;4
02/03/2018;19
05/03/2018;13
06/03/2018;8
07/03/2018;6
08/03/2018;2
09/03/2018;5
12/03/2018;8
13/03/2018;10
14/03/2018;7
15/03/2018;20
16/03/2018;10
20/03/2018;2
21/03/2018;7
22/03/2018;9
23/03/2018;10
26/03/2018;4
27/03/2018;16
28/03/2018;5
29/03/2018;5
02/04/2018;3
03/04/2018;2
04/04/2018;19
05/04/2018;5
06/04/2018;10
09/04/2018;6
10/04/2018;5
11/04/2018;6
12/04/2018;2
13/04/2018;2
16/04/2018;2
17/04/2018;5
18/04/2018;5
19/04/2018;17
20/04/2018;10
25/04/2018;3
26/04/2018;9
30/04/2018;35
02/05/2018;1
03/05/2018;2
04/05/2018;5
09/05/2018;15
10/05/2018;6
11/05/2018;3
14/05/2018;7
15/05/2018;5
16/05/2018;3
17/05/2018;5
18/05/2018;4
21/05/2018;1
22/05/2018;35
23/05/2018;2
24/05/2018;4
25/05/2018;4
28/05/2018;8
29/05/2018;6
01/06/2018;3
04/06/2018;6
05/06/2018;20
06/06/2018;13
07/06/2018;22
08/06/2018;8
11/06/2018;25
12/06/2018;5
13/06/2018;21
14/06/2018;2
15/06/2018;6
18/06/2018;9
19/06/2018;18
20/06/2018;10
21/06/2018;9
22/06/2018;17
25/06/2018;7
27/06/2018;7
28/06/2018;12
29/06/2018;1
02/07/2018;8
03/07/2018;14
04/07/2018;34
05/07/2018;13
06/07/2018;2
10/07/2018;32
11/07/2018;15
12/07/2018;3
13/07/2018;8
16/07/2018;20
17/07/2018;29
18/07/2018;9
19/07/2018;9
20/07/2018;10
23/07/2018;6
24/07/2018;24
25/07/2018;17
26/07/2018;20
27/07/2018;24
30/07/2018;1
31/07/2018;15
01/08/2018;29
02/08/2018;8
03/08/2018;6
06/08/2018;12
07/08/2018;16
08/08/2018;11
09/08/2018;20
10/08/2018;8
13/08/2018;5
14/08/2018;21
16/08/2018;20
17/08/2018;29
20/08/2018;7
21/08/2018;14
22/08/2018;20
23/08/2018;3
24/08/2018;11
27/08/2018;2
28/08/2018;4
29/08/2018;7
30/08/2018;1
31/08/2018;18
03/09/2018;17
04/09/2018;26
05/09/2018;27
06/09/2018;9
10/09/2018;12
11/09/2018;31
13/09/2018;26
14/09/2018;12
17/09/2018;17
18/09/2018;24
19/09/2018;23
20/09/2018;11
21/09/2018;6
24/09/2018;6
25/09/2018;23
26/09/2018;14
27/09/2018;4
28/09/2018;9
01/10/2018;12
02/10/2018;29
03/10/2018;22
04/10/2018;5
05/10/2018;7
08/10/2018;19
09/10/2018;8
10/10/2018;16
11/10/2018;20
15/10/2018;25
16/10/2018;3
17/10/2018;30
18/10/2018;12
19/10/2018;13
22/10/2018;3
23/10/2018;19
24/10/2018;58
25/10/2018;14
26/10/2018;22
29/10/2018;2
30/10/2018;37
31/10/2018;25
01/11/2018;29
05/11/2018;38
06/11/2018;28
07/11/2018;10
08/11/2018;6
09/11/2018;12
12/11/2018;8
13/11/2018;36
14/11/2018;16
16/11/2018;12
19/11/2018;5
21/11/2018;10
22/11/2018;20
23/11/2018;1
26/11/2018;15
27/11/2018;19
28/11/2018;12
29/11/2018;31
30/11/2018;9
03/12/2018;22
04/12/2018;18
05/12/2018;55
06/12/2018;11
07/12/2018;16
10/12/2018;27
11/12/2018;15
12/12/2018;32
13/12/2018;25
14/12/2018;23
17/12/2018;18
18/12/2018;9
19/12/2018;32
20/12/2018;12
21/12/2018;23
24/12/2018;3
26/12/2018;7
27/12/2018;3
28/12/2018;15
02/01/2019;6
03/01/2019;25
04/01/2019;15
07/01/2019;17
08/01/2019;10
09/01/2019;36
10/01/2019;13
11/01/2019;33
14/01/2019;20
15/01/2019;18
16/01/2019;19
17/01/2019;45
18/01/2019;19
21/01/2019;17
22/01/2019;16
23/01/2019;34
24/01/2019;38
28/01/2019;9
29/01/2019;56
30/01/2019;11
31/01/2019;26
01/02/2019;19
04/02/2019;31
05/02/2019;24
06/02/2019;25
07/02/2019;31
08/02/2019;27
11/02/2019;30
12/02/2019;18
13/02/2019;20
14/02/2019;20
15/02/2019;34
18/02/2019;23
19/02/2019;40
20/02/2019;32
21/02/2019;37
22/02/2019;28
25/02/2019;22
26/02/2019;10
27/02/2019;16
28/02/2019;29
01/03/2019;58
06/03/2019;4
07/03/2019;51
08/03/2019;47
12/03/2019;12
13/03/2019;38
14/03/2019;26
15/03/2019;34
18/03/2019;19
19/03/2019;37
20/03/2019;38
21/03/2019;28
22/03/2019;37
25/03/2019;21
26/03/2019;30
27/03/2019;38
28/03/2019;12
29/03/2019;25
01/04/2019;13
02/04/2019;32
03/04/2019;17
04/04/2019;56
05/04/2019;21
08/04/2019;16
09/04/2019;30
10/04/2019;24
11/04/2019;45
12/04/2019;32
15/04/2019;17
16/04/2019;43
17/04/2019;31
18/04/2019;22
22/04/2019;24
23/04/2019;40
24/04/2019;24
25/04/2019;16
26/04/2019;26
29/04/2019;31
30/04/2019;40
02/05/2019;9
03/05/2019;13
06/05/2019;29
07/05/2019;34
08/05/2019;50
09/05/2019;6
10/05/2019;38
13/05/2019;15
14/05/2019;7
15/05/2019;42
16/05/2019;12
17/05/2019;17
20/05/2019;13
21/05/2019;13
22/05/2019;24
23/05/2019;32
24/05/2019;19
27/05/2019;3
28/05/2019;17
29/05/2019;34
30/05/2019;21
31/05/2019;19
03/06/2019;15
04/06/2019;26
05/06/2019;34
06/06/2019;13
07/06/2019;36
10/06/2019;24
11/06/2019;41
12/06/2019;10
13/06/2019;23
14/06/2019;30
17/06/2019;25
18/06/2019;61
19/06/2019;3
21/06/2019;17
24/06/2019;33
25/06/2019;15
26/06/2019;8
27/06/2019;42
28/06/2019;19
01/07/2019;32
02/07/2019;26
03/07/2019;12
04/07/2019;27
05/07/2019;18
08/07/2019;20
10/07/2019;20
11/07/2019;30
12/07/2019;13
15/07/2019;20
16/07/2019;34
17/07/2019;30
18/07/2019;20
19/07/2019;37
22/07/2019;37
23/07/2019;8
24/07/2019;23
25/07/2019;11
26/07/2019;22
29/07/2019;30
30/07/2019;33
31/07/2019;8
01/08/2019;64
02/08/2019;45
05/08/2019;21
06/08/2019;33
07/08/2019;29
08/08/2019;38
09/08/2019;21
12/08/2019;49
13/08/2019;16
14/08/2019;25
15/08/2019;20
16/08/2019;19
19/08/2019;12
20/08/2019;29
21/08/2019;14
22/08/2019;34
23/08/2019;5
26/08/2019;6
27/08/2019;23
28/08/2019;15
29/08/2019;17
30/08/2019;18
02/09/2019;19
03/09/2019;23
04/09/2019;27
05/09/2019;41
06/09/2019;33
09/09/2019;5
10/09/2019;35
11/09/2019;28
12/09/2019;16
13/09/2019;11
16/09/2019;4
17/09/2019;27
18/09/2019;10
19/09/2019;35
20/09/2019;59
23/09/2019;10
24/09/2019;4
25/09/2019;37
26/09/2019;13
27/09/2019;27
30/09/2019;12
01/10/2019;37
02/10/2019;23
03/10/2019;14
04/10/2019;30
07/10/2019;25
08/10/2019;7
09/10/2019;9
10/10/2019;11
11/10/2019;9
14/10/2019;17
15/10/2019;10
16/10/2019;12
17/10/2019;3
18/10/2019;15
21/10/2019;15
22/10/2019;13
23/10/2019;33
24/10/2019;16
25/10/2019;20
28/10/2019;11
29/10/2019;32
30/10/2019;3
01/11/2019;23
04/11/2019;13
05/11/2019;23
06/11/2019;22
07/11/2019;15
08/11/2019;6
11/11/2019;27
12/11/2019;33
13/11/2019;21
14/11/2019;28
18/11/2019;11
19/11/2019;38
21/11/2019;31
22/11/2019;10
25/11/2019;31
26/11/2019;20
27/11/2019;12
28/11/2019;17
29/11/2019;22
02/12/2019;10
03/12/2019;28
04/12/2019;25
05/12/2019;41
06/12/2019;30
09/12/2019;28
10/12/2019;23
11/12/2019;15
12/12/2019;23
13/12/2019;21
16/12/2019;20
17/12/2019;40
18/12/2019;12
19/12/2019;22
20/12/2019;41
23/12/2019;39
26/12/2019;29
27/12/2019;31
30/12/2019;19
02/01/2020;9
03/01/2020;15
06/01/2020;20
07/01/2020;44
08/01/2020;18
09/01/2020;67
10/01/2020;49
13/01/2020;11
14/01/2020;19
15/01/2020;63
16/01/2020;6
17/01/2020;37
20/01/2020;25
21/01/2020;59
22/01/2020;23
